beer_id,brewery_id,style,abv
623,449,Wheat Beer,0.049
622,449,General Ales,0.05
362,449,General Ales,0.05
361,449,Wheat Beer,0.049
2575,45,General Ales,0.085
2555,45,General Ales,0.048
1736,45,Porter,0.062
1196,45,General Ales,0.056
1063,45,Stout,0.05
1017,45,IPA,0.068
1009,45,General Ales,0.044
912,45,ESB,0.072
765,45,Stout,0.05
676,45,Pale Wheat Ale,0.05
595,45,General Ales,0.052
537,45,General Ales,0.085
412,45,Pale Wheat Ale,0.05
105,45,Pilsner,0.05
104,45,IPA,0.072
103,45,General Ales,0.044
102,45,Stout,0.05
101,45,IPA,0.063
1433,409,IPA,0.068
1432,409,General Ales,0.056
936,490,Lager,0.055
544,490,IPA,0.07
2640,7,Porter,0.065
2448,7,IPA,0.07
2447,7,Wheat Beer,0.057
2601,28,Dark Seasonal,0.08
973,480,General Ales,0.057
827,480,IPA,0.064
589,480,General Ales,0.055
2155,210,ESB,0.048
1982,210,Fruit or Vegetable,0.04
1939,210,IPA,0.066
1082,469,General Ales,0.047
2119,215,General Ales,0.055
2118,215,General Ales,0.063
2117,215,Wheat Beer,0.056
2116,215,IPA,0.071
1916,272,General Ales,0.06
1915,272,IPA,0.096
1914,272,Stout,0.08
1810,272,IPA,0.07
1111,272,IPA,0.08
379,272,IPA,0.08
1200,457,General Ales,0.046
1199,457,IPA,0.07
1198,457,General Ales,0.048
1197,457,Pale Wheat Ale,0.059
1945,262,General Ales,0.05
1079,262,General Ales,0.073
94,262,Dark Seasonal,0.07
1748,329,General Ales,0.052
1747,329,General Ales,0.057
1037,329,General Ales,0.063
2594,33,General Ales,0.052
2035,33,Kolsch,0.055
2034,33,IPA,0.05
1562,33,General Ales,0.069
1561,33,IPA,0.099
1749,328,IPA,0.046
2455,90,Pilsner,0.045
2638,9,General Ales,0.052
1278,438,General Ales,0.058
1277,438,Stout,0.059
1276,438,General Ales,0.047
2347,142,Pale Wheat Ale,0.048
1781,142,General Ales,0.052
1780,142,General Ales,0.041
1779,142,General Ales,0.049
2421,108,Fruit or Vegetable,0.051
2319,153,General Ales,0.04
2317,153,Porter,0.062
2316,153,IPA,0.062
1913,273,General Ales,0.053
1912,273,IPA,0.06
2617,21,Pale Wheat Ale,0.055
2616,21,Stout,0.055
2615,21,General Ales,0.054
1889,282,General Ales,0.052
1222,282,IPA,0.065
2623,17,Porter,0.058
2622,17,Fruit or Vegetable,0.052
2621,17,Stout,0.12
1817,17,Rye Beer,0.055
1449,17,IPA,0.085
951,17,IPA,0.058
950,17,General Ales,0.051
949,17,Porter,0.052
948,17,Pilsner,0.045
2321,152,General Ales,0.055
1755,152,IPA,0.07
1754,152,Porter,0.07
1428,152,Fruit or Vegetable,0.05
529,152,General Ales,0.045
495,152,General Ales,0.055
494,152,General Ales,0.045
1856,291,IPA,0.073
736,291,Lager,0.055
1026,474,IPA,0.068
1938,265,IPA,0.062
1937,265,Stout,0.065
1936,265,General Ales,0.06
594,524,IPA,0.057
114,524,Wheat Beer,0.05
113,524,General Ales,0.08
2445,97,Dark Seasonal,0.082
2444,97,General Ales,0.075
2203,97,Pilsner,0.045
1510,97,Dark Seasonal,0.082
1509,97,IPA,0.075
433,539,General Ales,0.055
641,520,IPA,0.062
2588,38,Lager,0.054
2458,38,IPA,0.075
2212,38,Lager,0.051
2235,190,IPA,0.041
1661,190,IPA,0.048
1660,190,General Ales,0.052
1659,190,IPA,0.062
1438,190,Pilsner,0.048
1173,190,IPA,0.062
560,190,General Ales,0.057
519,190,General Ales,0.054
518,190,General Ales,0.052
505,190,IPA,0.062
482,190,IPA,0.048
451,190,Pale Wheat Ale,0.046
2497,74,IPA,0.063
2246,74,Wheat Beer,0.058
1630,74,Wheat Beer,0.058
1284,74,Lager,0.051
1121,74,General Ales,0.051
1040,74,General Ales,0.065
861,74,General Ales,0.07
642,74,IPA,0.065
2037,243,Lager,0.045
1285,435,Wheat Beer,0.05
1189,435,IPA,0.06
1171,435,IPA,0.072
1170,435,General Ales,0.048
1169,435,Pilsner,0.05
2310,159,Fruit or Vegetable,0.05
2100,159,Lager,0.04
1925,159,IPA,0.04
1723,159,IPA,0.073
1212,159,General Ales,0.04
1097,159,Dark Seasonal,0.04
1089,159,IPA,0.073
1088,159,General Ales,0.04
974,159,General Ales,0.04
98,555,Pilsner,0.055
2372,126,IPA,0.06
2367,126,Dark Seasonal,0.047
1704,338,Cider,0.065
1703,338,Cider,0.065
877,338,Cider,0.065
543,522,General Ales,0.068
347,522,General Ales,0.064
346,522,Porter,0.078
25,522,Dark Seasonal,0.085
2507,71,IPA,0.085
2506,71,Wheat Beer,0.042
829,71,General Ales,0.055
582,71,Lager,0.06
2190,202,IPA,0.045
1951,202,Wheat Beer,0.045
1950,202,IPA,0.06
2565,51,Dark Seasonal,0.128
2564,51,Rye Beer,0.104
2563,51,General Ales,0.068
2562,51,Stout,0.099
2561,51,General Ales,0.076
2560,51,General Ales,0.06
1932,51,IPA,0.065
1853,51,General Ales,0.075
1315,51,IPA,0.099
907,51,Dark Seasonal,0.082
906,51,Fruit or Vegetable,0.077
683,51,General Ales,0.075
614,51,Stout,0.069
466,51,Lager,0.048
444,51,Lager,0.048
345,51,General Ales,0.067
80,51,General Ales,0.058
79,51,IPA,0.072
382,546,General Ales,0.053
381,546,IPA,0.065
1826,302,General Ales,0.04
1825,302,IPA,0.09
1824,302,Dark Seasonal,0.08
1823,302,IPA,0.06
1682,302,IPA,0.06
1681,302,Fruit or Vegetable,0.04
1680,302,IPA,0.09
1679,302,General Ales,0.04
2245,185,Cider,0.068
2244,185,Cider,0.069
1378,185,Cider,0.068
1377,185,Cider,0.068
1376,185,Cider,0.068
2411,113,Stout,0.052
1770,322,General Ales,0.092
1769,322,Wheat Beer,0.079
1730,322,General Ales,0.075
1729,322,General Ales,0.092
1603,322,IPA,0.073
1488,322,Pilsner,0.075
1846,295,IPA,0.04
1845,295,IPA,0.06
1844,295,IPA,0.056
1843,295,Wheat Beer,0.047
1418,295,IPA,0.085
1038,295,Pale Wheat Ale,0.047
1030,295,General Ales,0.051
1029,295,IPA,0.04
908,295,Fruit or Vegetable,0.052
619,295,Fruit or Vegetable,0.045
618,295,IPA,0.06
780,506,General Ales,0.047
2450,94,IPA,0.052
2223,94,General Ales,0.054
2222,94,Stout,0.07
2221,94,IPA,0.07
2439,100,Herbed / Mead,0.09
2356,100,Porter,0.07
1069,100,General Ales,0.055
1542,384,General Ales,0.055
1312,384,Wheat Beer,0.04
576,384,Wheat Beer,0.05
575,384,IPA,0.068
1551,351,Lager,0.052
1550,351,IPA,0.058
2348,132,Dark Seasonal,0.08
2343,132,IPA,0.075
2340,132,General Ales,0.052
2573,47,Wheat Beer,0.055
2572,47,IPA,0.05
2571,47,Wheat Beer,0.055
2570,47,Wheat Beer,0.055
1498,396,IPA,0.06
1837,296,Wheat Beer,0.049
1836,296,Wheat Beer,0.049
1619,361,IPA,0.082
1618,361,Fruit or Vegetable,0.045
1364,361,General Ales,0.05
971,361,General Ales,0.052
740,361,IPA,0.082
430,361,IPA,0.082
398,361,Wheat Beer,0.042
366,361,Stout,0.06
334,361,Fruit or Vegetable,0.045
162,361,General Ales,0.056
2253,181,General Ales,0.068
1318,181,Dark Seasonal,0.057
1195,181,Pilsner,0.045
1194,181,General Ales,0.051
826,499,Stout,0.054
825,499,Dark Seasonal,0.075
813,499,Lager,0.05
324,550,General Ales,0.072
323,550,General Ales,0.05
762,509,IPA,0.074
761,509,Porter,0.08
2149,211,Lager,0.055
2148,211,IPA,0.071
2147,211,Porter,0.052
2146,211,IPA,0.048
2047,239,General Ales,0.059
1470,239,IPA,0.062
1469,239,Pilsner,0.045
2627,14,IPA,0.058
2626,14,General Ales,0.045
1676,344,IPA,0.059
1468,402,General Ales,0.047
822,501,Cider,0.05
2417,109,IPA,0.065
2306,109,Pilsner,0.028
1697,339,IPA,0.065
2194,199,IPA,0.069
1514,199,Kolsch,0.045
1513,199,IPA,0.077
1512,199,IPA,0.069
1511,199,General Ales,0.06
1316,424,General Ales,0.082
1045,424,Fruit or Vegetable,0.055
1035,424,Stout,0.075
928,424,IPA,0.067
807,424,General Ales,0.052
620,424,Dark Seasonal,0.055
145,424,General Ales,0.055
84,424,General Ales,0.052
